Version 4
SHEET 1 3240 3640
WIRE -3040 2288 -3056 2288
WIRE -3024 2288 -3040 2288
WIRE -960 2304 -960 2272
WIRE -592 2304 -592 2272
WIRE -592 2304 -960 2304
WIRE -560 2304 -592 2304
WIRE -560 2320 -560 2304
WIRE -3168 2336 -3168 2320
WIRE -928 2336 -1008 2336
WIRE -560 2336 -560 2320
WIRE -560 2336 -704 2336
WIRE -928 2400 -992 2400
WIRE -656 2400 -704 2400
WIRE -2608 2544 -2992 2544
WIRE -2608 2560 -2896 2560
WIRE -2480 2560 -2544 2560
WIRE -2608 2576 -2640 2576
WIRE -2640 2592 -2640 2576
WIRE -2608 2592 -2640 2592
WIRE -2400 2592 -2544 2592
WIRE -2352 2592 -2400 2592
WIRE -2640 2624 -2640 2592
WIRE -2640 2624 -2688 2624
WIRE -2608 2624 -2608 2608
WIRE -2608 2624 -2640 2624
WIRE -2592 2624 -2592 2608
WIRE -2592 2624 -2608 2624
WIRE -2480 2624 -2480 2560
WIRE -2480 2624 -2592 2624
WIRE -2400 2656 -2400 2592
WIRE -2400 2656 -2800 2656
WIRE -2608 2688 -2992 2688
WIRE -2800 2704 -2800 2656
WIRE -2608 2704 -2800 2704
WIRE -2496 2704 -2544 2704
WIRE -2608 2720 -2640 2720
WIRE -2640 2736 -2640 2720
WIRE -2608 2736 -2640 2736
WIRE -2400 2736 -2544 2736
WIRE -2352 2736 -2400 2736
WIRE -2640 2768 -2640 2736
WIRE -2640 2768 -2672 2768
WIRE -2608 2768 -2608 2752
WIRE -2608 2768 -2640 2768
WIRE -2592 2768 -2592 2752
WIRE -2592 2768 -2608 2768
WIRE -2496 2768 -2496 2704
WIRE -2496 2768 -2592 2768
WIRE -2896 2800 -2896 2560
WIRE -2400 2800 -2400 2736
WIRE -2400 2800 -2896 2800
WIRE -608 2848 -1088 2848
WIRE -912 2960 -912 2928
WIRE -1088 3040 -1088 2848
WIRE -1040 3040 -1088 3040
WIRE -3328 3088 -3328 3072
WIRE -3312 3088 -3328 3088
WIRE -2768 3088 -2768 3072
WIRE -2752 3088 -2768 3088
WIRE -704 3088 -768 3088
WIRE -608 3088 -608 2848
WIRE -608 3088 -640 3088
WIRE -576 3088 -608 3088
WIRE -304 3088 -576 3088
WIRE -272 3088 -304 3088
WIRE -3328 3104 -3328 3088
WIRE -3312 3104 -3328 3104
WIRE -3200 3104 -3248 3104
WIRE -2768 3104 -2768 3088
WIRE -2752 3104 -2768 3104
WIRE -2656 3104 -2688 3104
WIRE -3312 3120 -3344 3120
WIRE -2752 3120 -2784 3120
WIRE -1040 3120 -1216 3120
WIRE -3344 3136 -3344 3120
WIRE -3344 3136 -3360 3136
WIRE -3312 3136 -3344 3136
WIRE -3136 3136 -3136 3104
WIRE -3136 3136 -3248 3136
WIRE -2992 3136 -3136 3136
WIRE -2784 3136 -2784 3120
WIRE -2752 3136 -2784 3136
WIRE -2624 3136 -2624 3104
WIRE -2624 3136 -2688 3136
WIRE -2528 3136 -2624 3136
WIRE -368 3136 -432 3136
WIRE -3344 3168 -3344 3136
WIRE -3344 3168 -3360 3168
WIRE -3312 3168 -3312 3152
WIRE -3312 3168 -3344 3168
WIRE -3296 3168 -3296 3152
WIRE -3296 3168 -3312 3168
WIRE -3200 3168 -3200 3104
WIRE -3200 3168 -3296 3168
WIRE -2784 3168 -2784 3136
WIRE -2752 3168 -2752 3152
WIRE -2752 3168 -2784 3168
WIRE -2736 3168 -2736 3152
WIRE -2736 3168 -2752 3168
WIRE -2656 3168 -2656 3104
WIRE -2656 3168 -2736 3168
WIRE -576 3184 -576 3152
WIRE -2736 3216 -2736 3168
WIRE -432 3216 -496 3216
WIRE -304 3216 -304 3184
WIRE -496 3232 -496 3216
WIRE -912 3248 -912 3216
FLAG -912 2928 +5
IOPIN -912 2928 In
FLAG -912 3248 -5
IOPIN -912 3248 In
FLAG -1696 144 0
FLAG -1248 320 0
FLAG -1312 192 +5
IOPIN -1312 192 Out
FLAG -1200 192 -5
IOPIN -1200 192 Out
FLAG -288 1040 0
FLAG -672 848 0
FLAG -112 912 0
FLAG -752 976 trigger
IOPIN -752 976 Out
FLAG -1488 288 0
FLAG -1488 176 VCC
IOPIN -1488 176 Out
FLAG -96 816 VCC
IOPIN -96 816 In
FLAG -704 1040 VCC
IOPIN -704 1040 In
FLAG -272 3088 Vmemory
IOPIN -272 3088 Out
FLAG -304 3216 0
FLAG -576 3184 0
FLAG -496 3312 0
FLAG -1216 3200 0
FLAG -2992 1312 0
FLAG -2880 1248 0
FLAG -2720 1200 0
FLAG -2640 1312 0
FLAG -2528 1248 0
FLAG -2368 1200 0
FLAG -1168 912 VCC
IOPIN -1168 912 In
FLAG -848 816 0
FLAG -1072 944 Inv-Demande
IOPIN -1072 944 Out
FLAG -1696 320 demande
IOPIN -1696 320 Out
FLAG -1936 160 0
FLAG -2496 1824 0
FLAG -2880 1632 0
FLAG -2320 1696 0
FLAG -3024 1760 FinEchoe
IOPIN -3024 1760 Out
FLAG -2368 1600 VCC
IOPIN -2368 1600 In
FLAG -1936 384 echoe
IOPIN -1936 384 Out
FLAG -1072 816 demande
IOPIN -1072 816 In
FLAG -3136 1696 echoe
IOPIN -3136 1696 In
FLAG -2272 2592 0
FLAG -2688 2624 0
FLAG -2896 1824 VCC
IOPIN -2896 1824 Out
FLAG -2160 368 echoe
IOPIN -2160 368 In
FLAG -2160 224 0
FLAG -2272 2736 0
FLAG -2672 2768 0
FLAG -2624 864 0
FLAG -2912 3136 0
FLAG -3360 3168 0
FLAG -3328 3072 echoe
IOPIN -3328 3072 In
FLAG -2448 3136 0
FLAG -2736 3216 0
FLAG -2768 3072 demande
IOPIN -2768 3072 In
FLAG -3136 3104 inv_echoe
IOPIN -3136 3104 Out
FLAG -2624 3104 inv_demande
IOPIN -2624 3104 Out
FLAG -2992 2688 inv_demande
IOPIN -2992 2688 In
FLAG -2992 2544 inv_echoe
IOPIN -2992 2544 In
FLAG -1008 2208 0
FLAG -992 2400 VCC
IOPIN -992 2400 In
FLAG -656 2464 0
FLAG -496 2320 0
FLAG -656 2144 VCC
IOPIN -656 2144 In
FLAG -1008 2336 Clock
IOPIN -1008 2336 Out
FLAG -3168 2240 inv_echoe
IOPIN -3168 2240 In
FLAG -3168 2288 inv_demande
IOPIN -3168 2288 In
FLAG -3168 2336 0
FLAG -3040 2368 0
FLAG -2960 2240 0
FLAG -3056 2240 Q
FLAG -3040 2288 !Q
FLAG 32 1520 0
FLAG -1232 1696 ADC_R2R
IOPIN -1232 1696 Out
SYMBOL Misc\\NE555 -496 944 R0
SYMATTR InstName U1
SYMBOL sims2\\SIMS\\LM741_opamp -992 3104 R0
SYMATTR InstName X1
SYMBOL voltage -1696 288 R180
WINDOW 3 -123 -84 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 2n 2n 8m 10m 50)
SYMATTR InstName V1
SYMBOL voltage -1312 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1200 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap -288 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -464 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL cap -112 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C
SYMATTR Value 0.01µ
SYMBOL voltage -1488 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -304 800 R0
SYMATTR InstName RA
SYMATTR Value 10
SYMBOL diode -704 3104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -592 3088 R0
SYMATTR InstName C3
SYMATTR Value 0.2µ
SYMBOL npn -368 3088 R0
SYMATTR InstName Q1
SYMBOL voltage -1216 3104 R0
WINDOW 3 -122 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 5 100 0 0 0 30)
SYMATTR InstName V6
SYMBOL voltage -496 3216 R0
WINDOW 3 -224 126 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 0.8 0 1m 1m 2.5m 10m 30)
SYMATTR InstName V7
SYMBOL res -448 3120 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage -2992 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 0.8 10 0 0 0 5)
SYMBOL res -2784 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage -2720 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL nmos -2928 1152 R0
SYMATTR InstName M1
SYMBOL voltage -2640 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 0.8 10 0 0 0 5)
SYMBOL res -2432 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -2368 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL pmos -2576 1152 R0
SYMATTR InstName M2
SYMBOL res -1072 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -976 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 7.14
SYMBOL npn -912 816 R0
SYMATTR InstName Q2
SYMBOL Misc\\NE555 -2704 1728 R0
SYMATTR InstName U2
SYMBOL voltage -1936 304 R180
WINDOW 3 -123 -84 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2m 2n 2n 6m 10m 50)
SYMATTR InstName V13
SYMBOL cap -2496 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -2672 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL1
SYMATTR Value 10k
SYMBOL cap -2320 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 39 34 VTop 2
SYMATTR InstName C6
SYMATTR Value 01µ
SYMBOL res -2512 1584 R0
SYMATTR InstName RA1
SYMATTR Value 3k
SYMBOL res -2368 2608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -2176 272 R0
SYMATTR InstName R6
SYMATTR Value 3k
SYMBOL cap -2176 224 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -2368 2752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -2672 736 R0
WINDOW 3 -259 172 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(2.5m 0 2.5m 0 2.5m 5 2.5m 5)
SYMATTR InstName V5
SYMBOL voltage -2592 736 R0
WINDOW 3 -332 221 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(2.5m 0 2.5m 1 2.5m 1 2.5m 0)
SYMATTR InstName V12
SYMBOL Digital\\and -3280 3056 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL res -3008 3152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Digital\\and -2720 3056 R0
SYMATTR InstName A3
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL res -2544 3152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Misc\\NE555 -816 2304 R0
SYMATTR InstName U4
SYMBOL cap -672 2400 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL cap -496 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res -576 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.8k
SYMBOL res -528 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.8k
SYMBOL Digital\\srflop -3120 2192 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL res -2944 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res -3056 2272 R0
WINDOW 0 71 33 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL Digital\\or -2576 2512 R0
SYMATTR InstName A4
SYMBOL Digital\\or -2576 2656 R0
SYMATTR InstName A5
SYMBOL res -1168 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -1168 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -1088 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res -1088 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -1008 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res -1008 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -928 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res -928 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -848 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res -848 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -768 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res -768 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res -688 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL res -688 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -608 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL res -608 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -528 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res -528 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res -448 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 47k
SYMBOL res -448 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res -368 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 47k
SYMBOL res -368 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res -288 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res -288 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -208 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL res -208 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -128 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res -16 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
TEXT -1648 576 Left 2 !.tran 0 30m 0 0.5m
TEXT -1624 96 VRight 2 ;Demande < 10ms
TEXT -912 1008 Left 2 ;Pulse width > 10us
TEXT -1864 112 VRight 2 ;echoe < 18ms << 36ms
TEXT -1408 120 VRight 2 ;LT7805 on 9V battery
TEXT -1128 32 VRight 2 ;+-15V For simulation purpose \nNO 15V ON THE FINAL PRODUCT
TEXT -3400 1808 Left 2 ;FinEcho witdh = 1.1 x RA1 x C6 (s)
TEXT -296 1136 Left 2 ;Create Trigger From Demande
TEXT -3040 2976 VRight 2 ;inv_echoe
TEXT -2704 2288 Left 2 ;R
TEXT -2752 2288 Right 2 ;S
TEXT -3272 3280 Left 2 ;Test Logic Gate AND
TEXT -2560 3096 VLeft 2 ;inv_demande
TEXT -2712 3280 Left 2 ;Test Logic Gate AND
TEXT -1112 2472 Left 2 ;f = 1/T = 1.44 /( C4*(R35+2*R34 ) )
TEXT -1112 2520 Left 2 ;Duty cycle \nD = R34/(R35 + 2 x R34)
TEXT -832 2624 Left 2 ;Horloge
TEXT 8 1632 VRight 2 ;R2R
TEXT -1160 3328 Left 2 ;Memory
RECTANGLE Normal 64 1168 -1312 704 2
RECTANGLE Normal -2896 3312 -3408 2928 2
RECTANGLE Normal -2336 3312 -2848 2928 2
RECTANGLE Normal -48 2752 -1328 1984 2
RECTANGLE Normal -1280 1872 48 1232 2
RECTANGLE Normal -64 2800 -1408 3376 2
